날짜,기사제목
 2023.05.30 15:00,"기아, EV9 유럽모델 공개…""유럽 짜릿하게 할 최첨단 전기차"""
 2023.05.30 14:12,"기아 노조, 특근 중단…""사측 신규 채용 왜 안하냐"""
 2023.05.30 11:13,"대유에이피, 현대차·기아 전기차 스티어링휠 수주"
 2023.05.29 16:26,"현대차·기아, 협력사 5.2조 지원…부품 경쟁력 강화"
 2023.05.29 09:45,"현대차는 일본, 기아는 인도…해외연수 떠나는 노조"
 2023.05.28 10:11,"기아, 쏘렌토·카니발 풀체인지급 변화 예고…하반기 라인업 빵빵하네"
 2023.05.28 10:06,"기아, 임직원 가족 초청해 야구 직관 '웰커밍 데이' 연다"
 2023.05.28 09:40,"기아, 임직원 가족 초청 ‘기아타이거즈’ 경기 직관 이벤트 펼쳐"
 2023.05.27 11:45,"""여자가 따라주는 술 아니면 안 마셔""…영양사 '접대부 취급' 기아차 ..."
 2023.05.30 15:09,"기아, 유럽향 EV9 공개"
 2023.05.30 15:09,"기아, 유럽향 EV9 공개"
 2023.05.30 15:06,"기아, 유럽에 EV9 공개…테슬라 잡으러 간다"
 2023.05.30 15:02,국내 사전계약 1만대 '기아 EV9' 유럽 간다…현지 공략 박차
 2023.05.30 15:01,"기아, 유럽향 EV9 공개..전기차 시장 공략 가속화"
 2023.05.30 15:00,"기아, EV9 유럽모델 공개…""유럽 짜릿하게 할 최첨단 전기차"""
 2023.05.30 15:01,"기아, EV9 유럽 모델 공개…중장기 전동화 '박차'"
 2023.05.30 15:01,"기아, 유럽향 EV9 공개 … 전동화 전환 박차"
 2023.05.30 15:00,"""한국차와 또 다른 모습""…기아 'EV9' 유럽모델 공개"
 2023.05.30 15:00,"기아, 유럽맞춤형 EV9 첫 공개…현지시장서 전동화 전환 박차"
 2023.05.30 14:12,"기아 노조, 특근 중단…""사측 신규 채용 왜 안하냐"""
 2023.05.30 11:13,"대유에이피, 현대차·기아 전기차 스티어링휠 수주"
 2023.05.29 16:26,"현대차·기아, 협력사 5.2조 지원…부품 경쟁력 강화"
 2023.05.29 09:45,"현대차는 일본, 기아는 인도…해외연수 떠나는 노조"
 2023.05.28 10:11,"기아, 쏘렌토·카니발 풀체인지급 변화 예고…하반기 라인업 빵빵하네"
 2023.05.28 10:06,"기아, 임직원 가족 초청해 야구 직관 '웰커밍 데이' 연다"
 2023.05.28 09:40,"기아, 임직원 가족 초청 ‘기아타이거즈’ 경기 직관 이벤트 펼쳐"
 2023.05.27 11:45,"""여자가 따라주는 술 아니면 안 마셔""…영양사 '접대부 취급' 기아차 ..."
 2023.05.30 14:12,"기아 노조, 특근 중단…""사측 신규 채용 왜 안하냐"""
 2023.05.30 11:13,"대유에이피, 현대차·기아 전기차 스티어링휠 수주"
 2023.05.29 16:26,"현대차·기아, 협력사 5.2조 지원…부품 경쟁력 강화"
 2023.05.29 09:45,"현대차는 일본, 기아는 인도…해외연수 떠나는 노조"
 2023.05.28 10:11,"기아, 쏘렌토·카니발 풀체인지급 변화 예고…하반기 라인업 빵빵하네"
 2023.05.28 10:06,"기아, 임직원 가족 초청해 야구 직관 '웰커밍 데이' 연다"
 2023.05.28 09:40,"기아, 임직원 가족 초청 ‘기아타이거즈’ 경기 직관 이벤트 펼쳐"
 2023.05.27 11:45,"""여자가 따라주는 술 아니면 안 마셔""…영양사 '접대부 취급' 기아차 ..."
 2023.05.27 09:31,[유안타證 주간추천주]삼성전자·기아·유한양행
 2023.05.27 09:01,다시 꿈틀거리는 中 '한한령'…현대차·기아 예의 주시
 2023.05.27 08:32,"기아 1호 PBV ‘니로 플러스’, 택시·법인 대상 ‘맞춤전략’ 通했다"
 2023.05.27 08:32,"기아 1호 PBV ‘니로 플러스’, 택시·법인 대상 ‘맞춤전략’ 通했다"
 2023.05.26 15:34,"""형보다 나은 동생""…기아, 현대차 판매량 앞섰다"
 2023.05.26 06:02,"현대차·기아, ‘미닫이·여닫이 가능’ 트럭 도어 개발"
 2023.05.25 18:06,"삼성전자 브랜드 파워 '102조', 현대차·기아차·네이버 순"
 2023.05.25 17:15,"""기아차 어려웠을 때""..'중꺾마' 질문에 정 회장이 내놓은 답"
 2023.05.25 15:41,"정의선 회장 ""기아 어려울 때 돈꾸러 다니며 '중꺾마' 느꼈다"""
 2023.05.25 17:12,대유플러스 “기아 봉고3 LPG 저장용기 공급 수량·금액 논의 단계”
 2023.05.25 17:06,"대유플러스, 기아 봉고3에 'LPDi 차량용 환형 용기' 공급"
 2023.05.25 10:51,기아 봉고3에 LPDi 차량용 환형 용기 공급 계약 체결한 '이 기업...
 2023.05.25 08:16,"대유플러스, 기아 봉고3에 LPDi 차량용 환형 용기 공급 계약 체결"
 2023.05.25 08:11,"대유플러스, 기아 봉고3에 LPG 저장용기 공급…975억원 규모"
 2023.05.25 16:49,MZ세대 만난 정의선… “기아차 어려웠을 때 중꺾마 느꼈다”
 2023.05.25 15:57,“완전 갓의선” 현대차 회장에 MZ 환호…정의선 “가장 큰 도전은 기...
 2023.05.25 15:59,"""기아 망하기 직전, 돈 많이 꿨다""…정의선의 '중꺽마'"
 2023.05.25 15:52,"정의선의 갓생은…""기아 힘들 때 '중꺾마'로 살려내"""
 2023.05.25 15:34,"정의선 회장, 햄버거 먹으며 ""2005년 기아 인수 당시에…"""
 2023.05.25 15:17,"[단독] 기아 이어 현대차, PBV 사업 뛰어든다 [최종근의 FN 모빌..."
 2023.05.25 15:52,"정의선의 갓생은…""기아 힘들 때 '중꺾마'로 살려내"""
 2023.05.25 15:34,"정의선 회장, 햄버거 먹으며 ""2005년 기아 인수 당시에…"""
 2023.05.25 15:41,"정의선 회장 ""기아 어려울 때 돈꾸러 다니며 '중꺾마' 느꼈다"""
 2023.05.25 15:17,"[단독] 기아 이어 현대차, PBV 사업 뛰어든다 [최종근의 FN 모빌..."
 2023.05.25 10:51,기아 봉고3에 LPDi 차량용 환형 용기 공급 계약 체결한 '이 기업'
 2023.05.25 08:16,"대유플러스, 기아 봉고3에 LPDi 차량용 환형 용기 공급 계약 체결"
 2023.05.25 08:11,"대유플러스, 기아 봉고3에 LPG 저장용기 공급…975억원 규모"
 2023.05.25 10:16,'쿠팡플렉스' 지원만해도 응모된다…쿠팡 '기아 레이' 경품 내걸어
 2023.05.25 07:45,"현대캐피탈, '더 기아EV9' 자동차리스·장기렌터카 온라인 사전예약"
 2023.05.25 07:39,"'더 기아 EV9' 열풍, 이제 자동차리스?장기렌터카가 잇는다"
 2023.05.24 18:21,"기아, 직원에 ""中 대신 인도 배워라""… 3년만에 바뀐 위상"
 2023.05.24 09:58,"기아 생산직, 중국 대신 인도로 연수간다...왜? [최종근의 FN 모..."
 2023.05.24 09:08,기아 직원들이 ‘車 시장 3위’ 인도로 간 까닭은? [비즈360]
 2023.05.24 14:10,현대차·기아 'AI 경진대회' 개최…채용 등 추가 혜택
 2023.05.24 08:57,"현대차기아, AI 경진대회 개최…실무경험경력개발 ‘두 토끼’"
 2023.05.24 14:09,"현대차·기아, 서울대 등 11개 대학과 전기차 공동연구한다"
 2023.05.24 11:18,"현대차·기아, 11개 대학과 ‘전동화 공동연구실’"
 2023.05.24 09:11,"현대차·기아, 국내 11개 대학과 ‘전동화시스템 공동연구실’ 만든다"
 2023.05.24 08:58,"현대차·기아, 국내 최고 11개 대학과 손잡았다…""전동화 기술 선도"""
 2023.05.24 11:28,“기아 EV9 진짜 매력은 주행거리”
 2023.05.24 18:21,"기아, 직원에 ""中 대신 인도 배워라""… 3년만에 바뀐 위상"
 2023.05.24 09:58,"기아 생산직, 중국 대신 인도로 연수간다...왜? [최종근의 FN 모..."
 2023.05.24 09:08,기아 직원들이 ‘車 시장 3위’ 인도로 간 까닭은? [비즈360]
 2023.05.24 14:10,현대차·기아 'AI 경진대회' 개최…채용 등 추가 혜택
 2023.05.24 08:57,"현대차기아, AI 경진대회 개최…실무경험경력개발 ‘두 토끼’"
 2023.05.24 14:09,"현대차·기아, 서울대 등 11개 대학과 전기차 공동연구한다"
 2023.05.24 11:18,"현대차·기아, 11개 대학과 ‘전동화 공동연구실’"
 2023.05.24 09:11,"현대차·기아, 국내 11개 대학과 ‘전동화시스템 공동연구실’ 만든다"
 2023.05.24 08:58,"현대차·기아, 국내 최고 11개 대학과 손잡았다…""전동화 기술 선도"""
 2023.05.24 11:28,“기아 EV9 진짜 매력은 주행거리”
 2023.05.24 10:41,"삼성전자, 대기업 경영평가 4년째 1위…현대차·기아 2·3위"
 2023.05.24 09:18,"삼성전자, 경영 평가 4년 연속 최우수…현대차 2위, 기아 3위"
 2023.05.24 08:36,"삼성전자, 4년 연속 韓 최고 기업…현대차·기아는 2·3위 저력"
 2023.05.24 07:00,"삼성전자, 4년 연속 '경영평가 최우수 기업'…현대차 2위·기아 3위"
 2023.05.24 06:01,"삼성전자, 대기업 경영평가 4년 연속 1위…현대차·기아 2·3위"
 2023.05.24 10:24,"현대차·기아, 국내 11개 대학과 전기차 핵심기술 공동연구"
 2023.05.24 10:13,"현대차·기아, 11개 대학과 전기차 핵심기술 공동연구"
 2023.05.24 09:25,"현대차·기아, AI 경진대회…학생·임직원 한 팀으로 경쟁"
 2023.05.24 09:21,"인공지능 능력자 가린다…현대차·기아, 'AI 경진대회' 개최"
 2023.05.24 08:56,"현대차·기아, '2023 AI 경진대회' 개최...채용 혜택 등 제공"
 2023.05.24 09:14,"현대차·기아, 주요 대학과 전동화시스템 공동연구실 설립"
 2023.05.24 09:14,"현대차·기아, 전동화 연구 '드림팀' 떴다"
 2023.05.24 08:47,"현대차·기아, 주요 대학과 전동화시스템 공동연구실 설립"
 2023.05.24 08:47,"현대차·기아, 주요 대학과 전동화시스템 공동연구실 설립"
 2023.05.23 18:11,"""하이브리드카가 캐시카우""… 현대차·기아 1분기 44% 증산"
 2023.05.23 15:59,"'가성비甲' 하이브리드카 전성시대..현대차·기아, 40% 증산 나섰다"
 2023.05.23 16:40,"기아, 특수관계인으로부터 기타 유가증권 매수...‘300억 규모’"
 2023.05.24 09:21,"인공지능 능력자 가린다…현대차·기아, 'AI 경진대회' 개최"
 2023.05.24 08:56,"현대차·기아, '2023 AI 경진대회' 개최...채용 혜택 등 제공"
 2023.05.24 09:18,"삼성전자, 경영 평가 4년 연속 최우수…현대차 2위, 기아 3위"
 2023.05.24 08:36,"삼성전자, 4년 연속 韓 최고 기업…현대차·기아는 2·3위 저력"
 2023.05.24 07:00,"삼성전자, 4년 연속 '경영평가 최우수 기업'…현대차 2위·기아 3위"
 2023.05.24 06:01,"삼성전자, 대기업 경영평가 4년 연속 1위…현대차·기아 2·3위"
 2023.05.24 09:14,"현대차·기아, 주요 대학과 전동화시스템 공동연구실 설립"
 2023.05.24 09:14,"현대차·기아, 전동화 연구 '드림팀' 떴다"
 2023.05.24 08:47,"현대차·기아, 주요 대학과 전동화시스템 공동연구실 설립"
 2023.05.24 08:47,"현대차·기아, 주요 대학과 전동화시스템 공동연구실 설립"
 2023.05.24 09:11,"현대차·기아, 국내 11개 대학과 ‘전동화시스템 공동연구실’ 만든다"
 2023.05.24 08:58,"현대차·기아, 국내 최고 11개 대학과 손잡았다…""전동화 기술 선도"""
 2023.05.24 09:08,기아 직원들이 ‘車 시장 3위’ 인도로 간 까닭은? [비즈360]
 2023.05.24 08:57,"현대차기아, AI 경진대회 개최…실무경험경력개발 ‘두 토끼’"
 2023.05.23 18:11,"""하이브리드카가 캐시카우""… 현대차·기아 1분기 44% 증산"
 2023.05.23 15:59,"'가성비甲' 하이브리드카 전성시대..현대차·기아, 40% 증산 나섰다"
 2023.05.23 16:40,"기아, 특수관계인으로부터 기타 유가증권 매수...‘300억 규모’"
 2023.05.23 16:22,"기아 노조, 구내식당 갑질 지적에 ""피해 호소인께 사과"""
 2023.05.23 14:49,"현대공업, 450억 규모 기아 EV9 내장재 수주계약"
 2023.05.24 08:47,"현대차·기아, 주요 대학과 전동화시스템 공동연구실 설립"
 2023.05.24 08:36,"삼성전자, 4년 연속 韓 최고 기업…현대차·기아는 2·3위 저력"
 2023.05.24 07:00,"삼성전자, 4년 연속 '경영평가 최우수 기업'…현대차 2위·기아 3위"
 2023.05.24 06:01,"삼성전자, 대기업 경영평가 4년 연속 1위…현대차·기아 2·3위"
 2023.05.23 18:11,"""하이브리드카가 캐시카우""… 현대차·기아 1분기 44% 증산"
 2023.05.23 15:59,"'가성비甲' 하이브리드카 전성시대..현대차·기아, 40% 증산 나섰다"
 2023.05.23 16:40,"기아, 특수관계인으로부터 기타 유가증권 매수...‘300억 규모’"
 2023.05.23 16:22,"기아 노조, 구내식당 갑질 지적에 ""피해 호소인께 사과"""
 2023.05.23 14:49,"현대공업, 450억 규모 기아 EV9 내장재 수주계약"
 2023.05.23 14:48,"""밀고 당기고, 마술쇼인 줄""…현대차·기아, 도어 신기술 개발 [영상]"
 2023.05.23 11:20,"현대차·기아, 단차 없는 ‘스윙·슬라이딩 도어’ 첫 개발"
 2023.05.23 09:09,"""밀어도 당겨도 다 열리는 매직 도어""…현대차·기아 신기술 선보여"
 2023.05.23 08:46,"현대차ㆍ기아, 고객 관점에서 고민한 도어 편의 기술 개발"
 2023.05.23 14:30,"29년 동안 4000대 팔았다...기아, 27번째 ‘그랜드 마스터’ 배..."
 2023.05.23 09:32,"기아 이선주 선임 오토컨설턴트, 29년간 4000대 판매"
 2023.05.23 09:19,"누적 4000대 판매…기아, 27번째 그랜드마스터 나왔다"
 2023.05.23 09:12,29년간 4000대 판매…기아 '그랜드 마스터' 이선주 선임
 2023.05.23 09:04,누적 4000대 판매…기아 27번째 ‘그랜드 마스터’ 주인공은?
 2023.05.23 08:58,"기아 이선주 선임 오토컨설턴트, 4000대 판매 ‘그랜드 마스터’ 올..."
 2023.05.23 08:55,"기아 이선주 선임 오토컨설턴트, '그랜드 마스터' 등극"
 2023.05.23 08:44,"기아 이선주 오토컨설턴트, 그랜드 마스터 등극..4000대 판매"
 2023.05.23 08:41,"기아 이선주 선임 오토컨설턴트, 4000대 판매 '그랜드 마스터' 등..."
 2023.05.23 11:50,[단독] ‘EV9’ 출시 앞두고 기아 노조 총파업 예고…출고 늦어지나
 2023.05.23 10:19,테슬라 변덕스런 가격정책에…현대차·기아가 택한 전략은? [비즈360]
 2023.05.23 14:30,"29년 동안 4000대 팔았다...기아, 27번째 ‘그랜드 마스터’ 배..."
 2023.05.23 09:32,"기아 이선주 선임 오토컨설턴트, 29년간 4000대 판매"
 2023.05.23 09:19,"누적 4000대 판매…기아, 27번째 그랜드마스터 나왔다"
 2023.05.23 09:12,29년간 4000대 판매…기아 '그랜드 마스터' 이선주 선임
 2023.05.23 09:04,누적 4000대 판매…기아 27번째 ‘그랜드 마스터’ 주인공은?
 2023.05.23 08:58,"기아 이선주 선임 오토컨설턴트, 4000대 판매 ‘그랜드 마스터’ 올..."
 2023.05.23 08:55,"기아 이선주 선임 오토컨설턴트, '그랜드 마스터' 등극"
 2023.05.23 08:44,"기아 이선주 오토컨설턴트, 그랜드 마스터 등극..4000대 판매"
 2023.05.23 08:41,"기아 이선주 선임 오토컨설턴트, 4000대 판매 '그랜드 마스터' 등..."
 2023.05.23 11:50,[단독] ‘EV9’ 출시 앞두고 기아 노조 총파업 예고…출고 늦어지나
 2023.05.23 11:20,"현대차·기아, 단차 없는 ‘스윙·슬라이딩 도어’ 첫 개발"
 2023.05.23 09:09,"""밀어도 당겨도 다 열리는 매직 도어""…현대차·기아 신기술 선보여"
 2023.05.23 08:46,"현대차ㆍ기아, 고객 관점에서 고민한 도어 편의 기술 개발"
 2023.05.23 10:19,테슬라 변덕스런 가격정책에…현대차·기아가 택한 전략은? [비즈360]
 2023.05.23 09:48,"현대차·기아, 트럭 '미닫이·여닫이' 모두 가능한 신기술 개발"
 2023.05.23 09:16,"현대차·기아, 미닫이·여닫이 다 되는 도어 개발 성공"
 2023.05.23 09:33,"현대차·기아 '탑차 적재함, 미닫이로도 여닫이로도 연다'"
 2023.05.23 09:27,"현대차·기아, 미닫이·여닫이 다 되는 적재함 도어기술 개발"
 2023.05.23 09:32,"기아 이선주 선임 오토컨설턴트, 4천대 판매 ‘그랜드 마스터’ 등극"
 2023.05.23 09:19,"기아 이선주 선임 오토컨설턴트, 4천대 판매 '그랜드 마스터'"
 2023.05.23 09:29,"’Since 1973’ 기아 광명 오토랜드, 생산량 1000만대 돌파"
 2023.05.22 17:28,"""저가 브랜드 만들던 현대차·기아, 전기차 혁신기업으로"""
 2023.05.22 14:06,"기아, 25일 기업설명회 개최"
 2023.05.23 09:19,"기아 이선주 선임 오토컨설턴트, 4천대 판매 '그랜드 마스터'"
 2023.05.23 09:19,"누적 4000대 판매…기아, 27번째 그랜드마스터 나왔다"
 2023.05.23 09:12,29년간 4000대 판매…기아 '그랜드 마스터' 이선주 선임
 2023.05.23 09:04,누적 4000대 판매…기아 27번째 ‘그랜드 마스터’ 주인공은?
 2023.05.23 08:58,"기아 이선주 선임 오토컨설턴트, 4000대 판매 ‘그랜드 마스터’ 올..."
 2023.05.23 08:55,"기아 이선주 선임 오토컨설턴트, '그랜드 마스터' 등극"
