날짜,기사제목
 2023.05.26 13:04,현대차그룹-lg에너지솔루션 북미 배터리셀 합작법인 설립
 2023.05.26 12:52,현대차그룹-LG에너지솔루션 북미 배터리셀 합작법인 계약 체결
 2023.05.26 12:52,현대차그룹-LG에너지솔루션 북미 배터리셀 합작법인 계약 체결
 2023.05.26 12:29,"현대차·LG엔솔, 손잡고 'K-전기차·배터리' 북미시장 공략"
 2023.05.26 10:40,현대차·LG엔솔 '동맹'…5.7조 투입해 美 배터리 공장 짓는다
 2023.05.26 11:29,"현대차그룹·LG엔솔, 5조7천억 美배터리공장 설립 추진"
 2023.05.26 11:26,"현대차-LG엔솔, 美 배터리 합작공장 확정…5조7000억 투자"
 2023.05.26 10:48,"LG엔솔, 현대차와 북미 개척…5조7000억 합작법인 설립"
 2023.05.26 11:14,"LG에너지솔루션, 미국 자회사에 1조44567억 출자"
 2023.05.26 11:07,"LG에너지솔루션, 미국 자회사에 1.5조 출자 [주목 e공시]"
 2023.05.26 10:39,"LG에너지솔루션, 미국 자회사에 1조4657억 출자"
 2023.05.26 10:49,"현대차그룹·LG엔솔, 美 배터리 합작공장 설립…年 30만대 물량 생산"
 2023.05.26 10:39,"현대차그룹·LG엔솔, 미국에 배터리 합작공장 설립…30만대 물량(상보..."
 2023.05.25 19:15,"LG엔솔 찾은 이창양 ""2차전지 초격차 기술 추진"""
 2023.05.25 18:15,LG엔솔 찾은 산업장관 “5년 내 배터리 5대 수출품으로 성장”
 2023.05.26 12:52,현대차그룹-LG에너지솔루션 북미 배터리셀 합작법인 계약 체결
 2023.05.26 12:52,현대차그룹-LG에너지솔루션 북미 배터리셀 합작법인 계약 체결
 2023.05.26 12:29,"현대차·LG엔솔, 손잡고 'K-전기차·배터리' 북미시장 공략"
 2023.05.26 10:40,현대차·LG엔솔 '동맹'…5.7조 투입해 美 배터리 공장 짓는다
 2023.05.26 11:43,"LG엔솔, 현대차와도 美 합작공장…韓美日 차업체와 'IRA 대응' 구축"
 2023.05.26 11:23,"현대차·LG엔솔, 5.7조 투자해 美 배터리 공장…연 30만대 물량(..."
 2023.05.26 10:38,"[속보] 현대차·LG엔솔, 5.7조 투자해 美 배터리 합작공장 건설"
 2023.05.26 11:29,"현대차그룹·LG엔솔, 5조7천억 美배터리공장 설립 추진"
 2023.05.26 11:26,"현대차-LG엔솔, 美 배터리 합작공장 확정…5조7000억 투자"
 2023.05.26 10:48,"LG엔솔, 현대차와 북미 개척…5조7000억 합작법인 설립"
 2023.05.26 11:14,"LG에너지솔루션, 미국 자회사에 1조44567억 출자"
 2023.05.26 11:07,"LG에너지솔루션, 미국 자회사에 1.5조 출자 [주목 e공시]"
 2023.05.26 10:39,"LG에너지솔루션, 미국 자회사에 1조4657억 출자"
 2023.05.26 11:14,현대차-LG엔솔 미국에 합작공장 짓는다
 2023.05.26 11:05,"현대차, 이번엔 LG엔솔과 동맹…5.7조 美배터리 공장 건설"
 2023.05.26 11:02,"현대차-LG엔솔, 美에 배터리셀 합작공장…“전기차 대전 승기 잡겠다”"
 2023.05.26 11:01,"LG엔솔과도 합작법인…현대차그룹, 美서 연 60만대 배터리 확보(종합..."
 2023.05.26 10:56,"현대차그룹·LG엔솔, 미국에 배터리 공장 짓는다..5.7조 투자"
 2023.05.26 10:53,"현대차그룹, LG에너지솔루션과 북미 배터리셀 합작법인 설립"
 2023.05.26 10:44,"현대차그룹-LG엔솔, 美에 '5.7조' 배터리 합작공장 짓는다(상보)"
 2023.05.26 10:49,"현대차그룹·LG엔솔, 美 배터리 합작공장 설립…年 30만대 물량 생산"
 2023.05.26 10:39,"현대차그룹·LG엔솔, 미국에 배터리 합작공장 설립…30만대 물량(상보..."
 2023.05.26 10:32,"[속보]현대차그룹, LG엔솔과 5조7천억원 규모 美 배터리 합작법인 설..."
 2023.05.26 10:29,"[속보]현대차그룹, LG엔솔과 5.7조 규모 북미 합작법인 설립"
 2023.05.25 19:15,"LG엔솔 찾은 이창양 ""2차전지 초격차 기술 추진"""
 2023.05.25 18:15,LG엔솔 찾은 산업장관 “5년 내 배터리 5대 수출품으로 성장”
 2023.05.26 11:05,"현대차, 이번엔 LG엔솔과 동맹…5.7조 美배터리 공장 건설"
 2023.05.26 11:02,"현대차-LG엔솔, 美에 배터리셀 합작공장…“전기차 대전 승기 잡겠다”"
 2023.05.26 11:01,"LG엔솔과도 합작법인…현대차그룹, 美서 연 60만대 배터리 확보(종합..."
 2023.05.26 10:56,"현대차그룹·LG엔솔, 미국에 배터리 공장 짓는다..5.7조 투자"
 2023.05.26 10:53,"현대차그룹, LG에너지솔루션과 북미 배터리셀 합작법인 설립"
 2023.05.26 10:44,"현대차그룹-LG엔솔, 美에 '5.7조' 배터리 합작공장 짓는다(상보)"
 2023.05.26 10:49,"현대차그룹·LG엔솔, 美 배터리 합작공장 설립…年 30만대 물량 생산"
 2023.05.26 10:39,"현대차그룹·LG엔솔, 미국에 배터리 합작공장 설립…30만대 물량(상보..."
 2023.05.26 10:48,"LG엔솔, 현대차와 북미 개척…5조7000억 합작법인 설립"
 2023.05.26 10:40,현대차·LG엔솔 '동맹'…5.7조 투입해 美 배터리 공장 짓는다
 2023.05.26 10:39,"LG에너지솔루션, 미국 자회사에 1조4657억 출자"
 2023.05.26 10:38,"[속보] 현대차·LG엔솔, 5.7조 투자해 美 배터리 합작공장 건설"
 2023.05.26 10:32,"[속보]현대차그룹, LG엔솔과 5조7천억원 규모 美 배터리 합작법인 설..."
 2023.05.26 10:29,"[속보]현대차그룹, LG엔솔과 5.7조 규모 북미 합작법인 설립"
 2023.05.25 19:15,"LG엔솔 찾은 이창양 ""2차전지 초격차 기술 추진"""
 2023.05.25 18:15,LG엔솔 찾은 산업장관 “5년 내 배터리 5대 수출품으로 성장”
 2023.05.25 16:08,[르포] ‘배터리 공장의 엄마’… LG엔솔 오창 에너지플랜트동영상기사
 2023.05.25 16:01,"[르포]""세계 1위 배터리 도약""…LG엔솔 '마더팩토리'를 가다"
 2023.05.26 10:39,"현대차그룹·LG엔솔, 미국에 배터리 합작공장 설립…30만대 물량(상보)"
 2023.05.26 10:38,"[속보] 현대차·LG엔솔, 5.7조 투자해 美 배터리 합작공장 건설"
 2023.05.26 10:32,"[속보]현대차그룹, LG엔솔과 5조7천억원 규모 美 배터리 합작법인 설..."
 2023.05.26 10:29,"[속보]현대차그룹, LG엔솔과 5.7조 규모 북미 합작법인 설립"
 2023.05.25 19:15,"LG엔솔 찾은 이창양 ""2차전지 초격차 기술 추진"""
 2023.05.25 18:15,LG엔솔 찾은 산업장관 “5년 내 배터리 5대 수출품으로 성장”
 2023.05.25 16:08,[르포] ‘배터리 공장의 엄마’… LG엔솔 오창 에너지플랜트동영상기사
 2023.05.25 16:01,"[르포]""세계 1위 배터리 도약""…LG엔솔 '마더팩토리'를 가다"
 2023.05.25 13:30,LG에너지솔루션 오창공장 둘러보는 이창양 장관
 2023.05.25 13:30,"이창양 장관, LG에너지솔루션 오창공장 현장 방문"
 2023.05.25 13:30,이창양 장관 'LG에너지솔루션 오창공장 생산라인이 궁금해'
 2023.05.25 13:29,LG에너지솔루션 오창공장 찾은 이창양 장관
 2023.05.25 13:29,LG에너지솔루션 오창공장서 간담회 하는 이창양 장관
 2023.05.25 11:59,LG에너지솔루션 오창공장 방문한 이창양 장관
 2023.05.25 11:59,"이창양 장관, LG에너지솔루션 오창공장 방문"
 2023.05.23 18:32,"[데이터로 보는 증시]삼성전자·LG엔솔, 기관·외국인 코스피 순매수 1..."
 2023.05.23 17:34,"[단독] 현대차·LG엔솔, 6조 투입 북미 배터리공장"
 2023.05.23 16:11,"""테슬라·포드 고마워""…LG엔솔·삼성SDI 등 2차전지株 일제히 강세"
 2023.05.25 13:30,이창양 장관 'LG에너지솔루션 오창공장 생산라인이 궁금해'
 2023.05.25 13:29,LG에너지솔루션 오창공장 찾은 이창양 장관
 2023.05.25 13:29,LG에너지솔루션 오창공장서 간담회 하는 이창양 장관
 2023.05.25 11:59,LG에너지솔루션 오창공장 방문한 이창양 장관
 2023.05.25 11:59,"이창양 장관, LG에너지솔루션 오창공장 방문"
 2023.05.23 18:32,"[데이터로 보는 증시]삼성전자·LG엔솔, 기관·외국인 코스피 순매수 1..."
 2023.05.23 17:34,"[단독] 현대차·LG엔솔, 6조 투입 북미 배터리공장"
 2023.05.23 16:11,"""테슬라·포드 고마워""…LG엔솔·삼성SDI 등 2차전지株 일제히 강세"
 2023.05.23 11:23,"[주가동향] '2차전지 대장주' LG에너지솔루션, 실적 개선 전망에 주..."
 2023.05.23 11:04,"“국내 1위 업체 LG엔솔 규모의 경제 효과”...SK증권, 목표가 ..."
 2023.05.23 08:53,"SK증권 “LG에너지솔루션, 올해 시장 기대치 상회 실적 예상...목..."
 2023.05.23 08:50,"LG에너지솔루션, 전례 없는 업황…목표주가 68만원 -SK證"
 2023.05.23 08:49,"LG엔솔, 글로벌 2차전지 대장주로 실적 개선-SK증권"
 2023.05.23 08:07,"LG엔솔, 글로벌 2차전지 대장주…목표가 68만원-SK"
 2023.05.23 11:05,"코스피, 기관 순매수 힘입어 소폭 상승…LG엔솔 2%대 오름세"
 2023.05.23 10:10,LG에너지솔루션·에코프로 등 이차전지주 강세 [특징주]
 2023.05.22 17:31,R&D 비용·조직 확대…LG엔솔 권영수의 '스마트팩토리' 속도전
 2023.05.21 17:33,LG엔솔·스텔란티스 캐나다 공장 '청신호'
 2023.05.21 08:05,"LG에너지솔루션, 북미산 리튬 정광 확보"
 2023.05.23 11:04,"“국내 1위 업체 LG엔솔 규모의 경제 효과”...SK증권, 목표가 상..."
 2023.05.23 08:53,"SK증권 “LG에너지솔루션, 올해 시장 기대치 상회 실적 예상...목..."
 2023.05.23 08:50,"LG에너지솔루션, 전례 없는 업황…목표주가 68만원 -SK證"
 2023.05.23 08:49,"LG엔솔, 글로벌 2차전지 대장주로 실적 개선-SK증권"
 2023.05.23 08:07,"LG엔솔, 글로벌 2차전지 대장주…목표가 68만원-SK"
 2023.05.23 10:10,LG에너지솔루션·에코프로 등 이차전지주 강세 [특징주]
 2023.05.22 17:31,R&D 비용·조직 확대…LG엔솔 권영수의 '스마트팩토리' 속도전
 2023.05.21 17:33,LG엔솔·스텔란티스 캐나다 공장 '청신호'
 2023.05.21 08:05,"LG에너지솔루션, 북미산 리튬 정광 확보"
 2023.05.19 18:24,"LG엔솔, 북미 리튬광산 투자"
 2023.05.19 11:30,"LG엔솔, 북미서 ‘배터리 핵심’ 리튬 공급망 강화...호주 광산업체..."
 2023.05.19 09:23,"""북미서 리튬 추가 확보""LG엔솔 공급망 강화"
 2023.05.19 09:01,"LG엔솔, 북미서 '배터리 핵심' 리튬 확보…""원재료 공급망 강화"""
 2023.05.19 08:55,"LG엔솔, 북미 현지서 리튬 정광 확보 …호주 광산업체와 계약"
 2023.05.19 15:33,"LG엔솔, 북미 배터리 핵심 광물 공급망 강화"
 2023.05.19 11:20,"LG엔솔, 북미서 배터리 핵심광물 리튬 확보"
 2023.05.19 10:02,"LG엔솔, 북미서 배터리 핵심광물 리튬 확보…“원재료 공급망 강화”"
 2023.05.19 09:04,"LG엔솔, 북미서 배터리 핵심광물 확보차 지분 투자"
 2023.05.19 09:01,"LG엔솔, 북미 리튬 공급망 추가 확보"
 2023.05.19 08:55,"LG엔솔, 북미 리튬 확보…배터리 공급망 강화"
 2023.05.19 08:50,"LG엔솔, 호주업체서 리튬 정광 공급…북미 핵심광물 공급망 강화"
 2023.05.19 14:05,"LG에너지솔루션, 호주 그린테크놀로지메탈스에 지분 투자"
 2023.05.19 09:07,"LG에너지솔루션, 북미 리튬광산 보유 호주기업과 투자 계약"
 2023.05.19 08:51,"LG엔솔, 북미 내 ‘수산화리튬’ 공급망 강화…공급·투자 계약"
 2023.05.19 10:20,"세아메카닉스, LG엔솔과 전기車 배터리 모듈커버 계약"
 2023.05.19 10:18,"[특징]세아메카닉스, LG엔솔에 북미향 전기車 배터리부품 공급…잇단 ..."
 2023.05.19 09:46,LG엔솔 첫 회사채 발행 착수…2차전지 성장성에 흥행 기대
 2023.05.19 15:33,"LG엔솔, 북미 배터리 핵심 광물 공급망 강화"
 2023.05.19 11:20,"LG엔솔, 북미서 배터리 핵심광물 리튬 확보"
 2023.05.19 10:02,"LG엔솔, 북미서 배터리 핵심광물 리튬 확보…“원재료 공급망 강화”"
 2023.05.19 09:04,"LG엔솔, 북미서 배터리 핵심광물 확보차 지분 투자"
 2023.05.19 09:01,"LG엔솔, 북미 리튬 공급망 추가 확보"
 2023.05.19 08:55,"LG엔솔, 북미 리튬 확보…배터리 공급망 강화"
 2023.05.19 08:50,"LG엔솔, 호주업체서 리튬 정광 공급…북미 핵심광물 공급망 강화"
 2023.05.19 14:05,"LG에너지솔루션, 호주 그린테크놀로지메탈스에 지분 투자"
 2023.05.19 09:07,"LG에너지솔루션, 북미 리튬광산 보유 호주기업과 투자 계약"
 2023.05.19 08:51,"LG엔솔, 북미 내 ‘수산화리튬’ 공급망 강화…공급·투자 계약"
 2023.05.19 11:30,"LG엔솔, 북미서 ‘배터리 핵심’ 리튬 공급망 강화...호주 광산업체와..."
 2023.05.19 09:23,"""북미서 리튬 추가 확보""LG엔솔 공급망 강화"
 2023.05.19 09:01,"LG엔솔, 북미서 '배터리 핵심' 리튬 확보…""원재료 공급망 강화"""
 2023.05.19 08:55,"LG엔솔, 북미 현지서 리튬 정광 확보 …호주 광산업체와 계약"
 2023.05.19 10:20,"세아메카닉스, LG엔솔과 전기車 배터리 모듈커버 계약"
 2023.05.19 10:18,"[특징]세아메카닉스, LG엔솔에 북미향 전기車 배터리부품 공급…잇단 ..."
 2023.05.19 09:46,LG엔솔 첫 회사채 발행 착수…2차전지 성장성에 흥행 기대
 2023.05.19 09:07,"LG엔솔, 호주 기업 보유 북미 광산서 5년간 리튬정광 25% 받는다"
 2023.05.19 08:53,"LG엔솔, 북미 리튬광 업체에 지분 투자…원재료 공급망 강화"
 2023.05.18 19:02,"LG엔솔, 사내 발명왕 포상…""R&D 적극 장려"""
 2023.05.18 18:32,"LG엔솔, 배터리 특허 '발명왕' 6명 시상"
 2023.05.18 09:45,"""도전적 R&D 응원"" LG엔솔 발명왕 포상"
 2023.05.18 08:55,LG에너지솔루션 '2023 발명왕' 시상식
 2023.05.18 08:38,"LG엔솔, ‘발명의 날’ 맞아 특허활동 우수 임직원 포상"
 2023.05.18 08:34,"LG에너지솔루션, 사내 '발명왕' 선발…""R&D 적극 장려"""
 2023.05.18 08:31,LG엔솔 '발명왕·출원왕' 12명 포상…올해 첫 도입
 2023.05.18 11:25,LG엔솔 첫 발명왕 포상...이택수 팀장 금상
 2023.05.18 09:25,‘배터리 특허 부자’ LG엔솔의 ‘에디슨’은 누구
 2023.05.18 09:08,"LG에너지솔루션, 혁신 특허 출원한 사내 '발명왕' 선발해 포상"
 2023.05.18 08:58,"LG에너지솔루션, ‘발명왕 포상’ 도입…“지식재산권 경쟁력 강화”"
 2023.05.18 08:35,"LG엔솔, 임직원 대상 '배터리 기술 발명왕·출원왕' 첫 포상"
 2023.05.18 08:29,"LG엔솔, 발명왕 시상식…이택수 전극기술센터 팀장 ‘금상’"
 2023.05.17 18:13,LG엔솔 전기車 합작공장 건설 중단… 加 주-연방정부 마찰에 장기화 우...
 2023.05.17 16:25,LG엔솔-스텔란티스 합작공장 건설 중단 장기화 우려..加 정부간 핑퐁...
 2023.05.17 14:35,"""加 혁신부 장관, 韓 국빈만찬서 LG엔솔 대표 만남 기대"""
 2023.05.17 10:18,"배터리 공급망 세계 2위 캐나다, 보조금 ‘차별’…LG엔솔 재협상 카..."
 2023.05.17 10:12,"캐나다, LG엔솔 합작공장 지원 확대…주정부에 분담 요구"
 2023.05.17 07:51,캐나다 트뤼도 총리 방한…LG엔솔 배터리공장 공사는?
 2023.05.16 20:10,"LG엔솔, 캐나다 배터리 합작공장 중단"
 2023.05.16 18:23,"‘한국 방문’ 트뤼도 총리, LG엔솔과 보조금 담판 짓나"
 2023.05.16 18:12,LG엔솔-스텔란티스 加합작공장 건설 중단
 2023.05.16 17:42,"스텔란티스·LG엔솔, 加공장 건설 전면중단"
 2023.05.16 17:32,"LG엔솔, 스텔란티스 캐나다 배터리 합작공장 건설 ‘중단’"
 2023.05.16 17:20,"LG엔솔-스텔란티스, 캐나다 배터리 합작공장 건설 중단"
 2023.05.16 17:09,"LG엔솔-스텔란티스 캐나다 배터리 합작공장, 건설 중단"
 2023.05.16 16:45,"LG엔솔 ""공장 건설 중단"" 강수 뒀다…캐나다의 '보조금' 식언 사태"
 2023.05.16 16:34,"스텔란티스·LG엔솔, 加공장 건설 중단…""트뤼도, 이번 주 방한"""
 2023.05.16 16:14,"LG엔솔-스텔란티스, 배터리 합작공장 건설 중단"
 2023.05.16 16:06,"LG엔솔-스텔란티스, 캐나다 배터리 합작공장 건설 중단"
 2023.05.16 14:06,"""캐나다 총리, G7 앞두고 한국 방문해 LG엔솔 긴급 회동"""
 2023.05.19 09:07,"LG엔솔, 호주 기업 보유 북미 광산서 5년간 리튬정광 25% 받는다"
 2023.05.19 08:53,"LG엔솔, 북미 리튬광 업체에 지분 투자…원재료 공급망 강화"
 2023.05.19 09:04,"LG엔솔, 북미서 배터리 핵심광물 확보차 지분 투자"
 2023.05.19 09:01,"LG엔솔, 북미 리튬 공급망 추가 확보"
 2023.05.19 08:55,"LG엔솔, 북미 리튬 확보…배터리 공급망 강화"
 2023.05.19 08:50,"LG엔솔, 호주업체서 리튬 정광 공급…북미 핵심광물 공급망 강화"
 2023.05.19 09:01,"LG엔솔, 북미서 '배터리 핵심' 리튬 확보…""원재료 공급망 강화"""
 2023.05.19 08:55,"LG엔솔, 북미 현지서 리튬 정광 확보 …호주 광산업체와 계약"
 2023.05.19 08:51,"LG엔솔, 북미 내 ‘수산화리튬’ 공급망 강화…공급·투자 계약"
 2023.05.18 19:02,"LG엔솔, 사내 발명왕 포상…""R&D 적극 장려"""
 2023.05.18 18:32,"LG엔솔, 배터리 특허 '발명왕' 6명 시상"
 2023.05.18 09:45,"""도전적 R&D 응원"" LG엔솔 발명왕 포상"
 2023.05.18 08:55,LG에너지솔루션 '2023 발명왕' 시상식
 2023.05.18 08:38,"LG엔솔, ‘발명의 날’ 맞아 특허활동 우수 임직원 포상"
 2023.05.18 08:34,"LG에너지솔루션, 사내 '발명왕' 선발…""R&D 적극 장려"""
 2023.05.18 08:31,LG엔솔 '발명왕·출원왕' 12명 포상…올해 첫 도입
 2023.05.18 11:25,LG엔솔 첫 발명왕 포상...이택수 팀장 금상
 2023.05.18 09:25,‘배터리 특허 부자’ LG엔솔의 ‘에디슨’은 누구
 2023.05.18 09:08,"LG에너지솔루션, 혁신 특허 출원한 사내 '발명왕' 선발해 포상"
